artist_names,artists_id,PC1,PC2,PC3,PC4,PC5,PC6,PC7
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.13747181375810458,-0.41757303957749503,0.1199955070403577,0.18329442015030292,-0.0634606698772906,0.9412770189998962,-0.6780765107956964
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.1204082080758244,-0.094907359461887,0.06854858305494747,0.25421489676242076,0.015441451768913343,0.8300430434990116,-0.4700919068597152
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.20708774718066753,-0.3107602630985609,0.02443482919043553,0.12421692848505289,-0.3938067010867309,1.2894345722383647,-0.6182837959564217
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.09629320555013589,-0.25957976460830345,0.03490341744079894,0.10347610586741082,-0.08113912084618383,1.0127202646197722,-0.5385726731442408
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.051615162491607,-0.3457507083787096,0.10723414089606055,0.1400659413435032,0.18428068268952583,0.8493440459452414,-0.5510427361112274
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.08315473153474036,-0.32088431285228874,0.06576445787605915,0.066021768489032,0.1932541296819526,1.0250767974624526,-0.55491184774869
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.13043181386602093,-0.310696973764238,0.054267095108913206,0.2163814084208107,-0.4130308208249864,1.052958450016698,-0.6482652274199749
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.017791962132992844,-0.42037732300653874,0.09668453736492129,0.151389187108475,0.20989331169161266,0.9913189707344175,-0.6714266714741826
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.16257689889176982,-0.2392568019902263,0.03090438416215158,0.036205372470948016,0.04378354930222575,1.2074630893001144,-0.5958383446020418
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.02245245780093348,-0.3981633419341027,0.0767379249220095,0.2711378202741255,-0.5999345190570149,1.0664076105140248,-0.6477384064161225
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.07516280493183493,-0.16211657931541298,0.06973640211296904,0.29950066743461295,-0.6174602869275697,0.9050497123469268,-0.4804825279298921
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.0582770556519917,-0.36487385167072595,0.07880426652546761,0.15813170936758855,0.20118207493906043,0.9430760522098767,-0.608526062255142
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.0027388349920418223,-0.31466537864727956,0.037208648550451404,0.24445489620300767,-0.690836189212274,1.1113256720910392,-0.5092378803828526
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.06915559649326554,-0.41521526287649774,0.07636402383846014,0.15081645980877634,0.214884180005193,0.9986746724376762,-0.6566150529508725
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.2810263076312366,-0.10433507582767292,0.07775057959697043,0.20599999605218908,-0.2902972617237045,0.7857522627104792,-0.4825135438197962
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.10516825137102224,-0.1588250156313067,0.0358795383435714,0.23635614716232153,-0.7104537107350465,1.0052127623345313,-0.44995146074390163
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.18922841119440825,-0.2965660855365177,0.07914347078257117,0.2517419926079644,-0.44093828992260387,0.9558767525460189,-0.5909345123204662
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.05236898307756903,-0.40506328590130136,0.13003467233814908,0.13376194640713732,0.20469595431870105,0.94853500439725,-0.733684749832017
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.18755219438953477,-0.14411561654960378,0.014252515061652565,0.12275625164523817,-0.27015851383459866,1.011392630045373,-0.43091048228088386
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.022598677522563747,-0.3491366386578004,0.08450469143866547,0.15612814554513735,0.026244648219811886,0.9818196049513979,-0.7065647645787556
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.04415682025603401,-0.2596024480031556,0.08053910010714836,0.1599723795822536,0.021500568801185144,0.9733086503015075,-0.5667059813057786
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.023570386625977494,-0.3951948600247406,0.10522927662543961,0.3183135941519163,-0.5962798586014246,1.0475057145836966,-0.5428470673618663
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.016648582487627024,-0.4020573679428831,0.07586696694009191,0.2558776285286264,-0.24323447466968315,0.9430378099522464,-0.6038097043561721
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.024547835568319326,-0.20128085674350468,0.13864484430803464,0.08502450811389307,-0.06990769426904692,1.0762885539058358,-0.5906691897187215
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.10586150499464682,-0.33649465536480483,0.0966125583295547,0.2970565478592499,-0.6811836420703902,1.0481352122876124,-0.699451878730864
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.05369605530794496,-0.18253724216515485,0.040564644077585414,0.2959199013607749,-0.6947919097930202,0.9545432171089837,-0.6177392577036189
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.10794216133254105,-0.3955537694928183,0.08025845337926805,0.21412787116323226,-0.40932778527344,1.1154045286964989,-0.7040882200192727
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.1128117133438136,-0.43248641256101555,0.06488348867386029,0.22946570115622777,-0.22057217731539186,1.105147349902101,-0.6123643672342131
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.009564551951347805,-0.3323187125842728,0.061904630428769744,0.2680954514538433,-0.24389057980782908,0.9183912967693011,-0.5998417851300213
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.22365794739203612,-0.3235054146790707,0.02047248581992713,0.20553038299308685,-0.658445795078623,1.2866861383727521,-0.6140593668865933
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.055742723576565914,-0.15809374403600326,0.07355241906554487,0.12365293700070817,0.1790407318255506,0.805345342754479,-0.505831743747906
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.27054986138294684,-0.0831291308296765,0.07202810775366787,0.24428193028398218,-0.10288003270252563,0.739806801587167,-0.3952462027330523
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.11505144585794932,-0.32162649393185067,0.06506283119704218,-0.027896621572339957,0.20743177892041545,1.1655733790350653,-0.5757796479742253
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.0694633472948444,-0.2267542787544484,0.07427652623633897,0.25343829861554934,-0.6152400093720709,0.985053235984314,-0.5327772806333583
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.25013283568200256,-0.017624645346049347,0.04021855111830283,0.18706770982294169,-0.29447479596804876,0.74223705052295,-0.5004014674857806
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.10910048686756008,-0.04280299210213792,-0.006719132177033856,0.08149474551763376,-0.6147593714428902,1.1293954230511822,-0.4840185454447974
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.19013265625450348,-0.2522993682629773,0.06617054588890216,0.1889102818113813,-0.6017122160553746,1.0666048588560624,-0.5985261158932768
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.17982296069750275,-0.29101487834384754,0.044088029189958314,0.10345259789670799,0.18609632657180472,0.9660523244665191,-0.49454834345616266
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.05964511026625976,-0.3616255941651676,0.0754015959310615,0.30464923599399935,-0.604887124916238,0.9493024387201656,-0.5636478562786646
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.07091812652189493,-0.38291858443403354,0.06333209377763295,0.3277564116129337,-0.5926529225151023,0.9926090975148083,-0.6148934164280505
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.027223560189507754,-0.43126454036978856,0.08367691404349742,0.1423813981269583,0.20362667884435032,0.9897902335460265,-0.6107098093140634
"['Wolfgang Amadeus Mozart', 'Kiri Te Kanawa']","[26350, 376150]",-0.03936053252723477,-0.21468748312665586,0.22980789882272276,-0.18575758899545652,0.0352976575382783,0.31569529799421264,0.16820881495785842
"['Wolfgang Amadeus Mozart', 'Leonard Bernstein']","[26350, 239859]",0.00028384333299214854,-0.048530382310390065,0.08647165687915989,-0.0697039960600745,0.11800919973346635,0.6816058987189889,-0.1409227188153857
"['Wolfgang Amadeus Mozart', 'Leonard Bernstein']","[26350, 239859]",-0.018212167685435356,0.04308440030764298,0.10950865591342394,0.20447983400424216,-0.4570461646198304,0.7779192457548597,-0.4963446144543014
"['Wolfgang Amadeus Mozart', 'Vladimir Horowitz']","[26350, 119107]",-0.06072167159054658,-0.32293871079548114,0.0709266817037103,0.27323523490420565,-0.5937536279381421,1.0585342093763397,-0.5545003997405441
"['Wolfgang Amadeus Mozart', 'Vladimir Horowitz']","[26350, 119107]",-0.03275816174068037,-0.09819054809118823,0.417802778491069,0.20658490404961893,-0.608363229703596,1.0285366775357438,-0.7444579835989609
"['Wolfgang Amadeus Mozart', 'Vladimir Horowitz']","[26350, 119107]",-0.007362313290857579,-0.3319585530056988,0.0663521787466244,0.26003376426687574,-0.6007454742084077,1.0581739133576393,-0.525172779594335
"['Wolfgang Amadeus Mozart', 'Vladimir Horowitz']","[26350, 119107]",-0.007362313290857579,-0.3319585530056988,0.0663521787466244,0.26003376426687574,-0.6007454742084077,1.0581739133576393,-0.525172779594335
['Wolfgang Amadeus Mozart'],[26350],-0.19514973823784662,-0.055860113556991074,0.2608443817039897,-0.12124756257831901,-0.28280397962549864,0.5398462305562485,0.09813886961702195
['Wolfgang Amadeus Mozart'],[26350],-0.005162149711135496,-0.13409510405430256,0.18497372330974074,0.057932489510128644,-0.6257230891746061,0.5351877836040232,-0.20264306541550636
['Wolfgang Amadeus Mozart'],[26350],-0.23389465077513305,-0.20596003995106038,0.4986924525464578,-0.07035805697018273,-0.8280306011690436,0.5839205884238738,-0.04904665855655122
['Wolfgang Amadeus Mozart'],[26350],-0.03721685566294562,-0.28963546422719355,0.21646224535323919,-0.1313914079513644,-0.40132043128814515,0.4760170358669279,0.1511607437937692
['Wolfgang Amadeus Mozart'],[26350],-0.09341829908968766,-0.24208392058476905,0.34058643919394155,-0.12044486538160068,0.05564071152210539,0.34999726166577155,0.08697850112729884
['Wolfgang Amadeus Mozart'],[26350],-0.09675007086609197,-0.2065024701526891,0.012763392461066624,0.30327904769149033,-0.5964838668385172,0.9685691316662353,-0.4823595073013329
['Wolfgang Amadeus Mozart'],[26350],0.1844956223689295,-0.12532903486503796,0.077132772015247,0.17699128696922167,-0.10208077750491809,0.7839206294757006,-0.47209834737208717
['Wolfgang Amadeus Mozart'],[26350],-0.020165646831559574,-0.3416272543531934,0.0843620586800902,0.2770568472337724,-0.4306873263237246,0.8796750780354388,-0.6857861359506757
['Wolfgang Amadeus Mozart'],[26350],-0.1550858500485661,-0.22181547896975076,0.1393379033836901,-0.024703475056815537,-0.20025358207859778,0.9630670336505862,-0.16165653441208
['Wolfgang Amadeus Mozart'],[26350],-0.04231553299702941,0.10397689068521482,-0.03619669990203479,0.061451981250182766,-0.0018775670033837235,0.866798695646018,-0.39704787103999306
['Wolfgang Amadeus Mozart'],[26350],-0.1352316278892706,-0.2828519782888245,0.0082901412925105,0.2847511091229753,-0.39941173102274186,1.0632779492293472,-0.5270530119035681
['Wolfgang Amadeus Mozart'],[26350],0.2001066987238251,0.025757996434255543,0.07008295889195434,0.012258414124589011,-0.0626206243550198,0.63611872604244,-0.2944323896656969
['Wolfgang Amadeus Mozart'],[26350],0.10065534503562035,-0.10853552136513359,0.07094503077092805,0.055073607810287833,0.12971029868241366,0.5973632865854778,-0.3599504143710506
['Wolfgang Amadeus Mozart'],[26350],0.30445582476163574,0.15795861026562286,-0.00144341988465011,0.11551724238277054,-0.315173655479879,0.6923155296710967,-0.4365693159943907
['Wolfgang Amadeus Mozart'],[26350],0.07648113630905996,-0.16154061875221226,0.07246211482113724,0.25716526777091,-0.4409178490325634,0.8652312974221357,-0.5633031564486264
['Wolfgang Amadeus Mozart'],[26350],-0.08879803905877662,-0.030989293321035474,0.10416417639647955,0.10834553278491212,-0.435781618895109,1.0283508435886466,-0.5368229504124624
['Wolfgang Amadeus Mozart'],[26350],-0.07941017283841684,-0.21128517957908657,0.2096391252294073,0.08226822139810741,-0.02336321805127309,0.7786212567634346,-0.26424836787457306
['Wolfgang Amadeus Mozart'],[26350],-0.23740479197197217,-0.32455055106248565,0.3185854939645663,0.10728137404886398,-0.5038485278203633,0.6145039916498835,-0.23916567607243913
['Wolfgang Amadeus Mozart'],[26350],-0.19222121835595116,-0.4255699361606569,0.32107604111503213,-0.05840314644679233,0.09409928660373848,0.49259822232734973,-0.07109648846848561
['Wolfgang Amadeus Mozart'],[26350],-0.36530756954610966,-0.4186289383092882,0.09918376013620715,0.19191088198272518,-0.7234449747216106,0.8764866773351101,-0.232073013331945
['Wolfgang Amadeus Mozart'],[26350],-0.3917976526078267,-0.5403387816844526,0.3319145607531526,0.06933573351318904,-0.52357215182571,0.5310673526577415,-0.052591825029136355
['Wolfgang Amadeus Mozart'],[26350],0.13462154415057268,-0.010987175142217184,0.09985695072862787,0.052103550100125455,-0.5415987523922832,0.5232128078371192,-0.2080759562281205
['Wolfgang Amadeus Mozart'],[26350],-0.5506257341433811,-0.5145311452927247,0.26969694451860254,0.11171695452218937,-0.308123395568627,0.6183722172146754,-0.07810646119165132
['Wolfgang Amadeus Mozart'],[26350],0.11930082837367473,-0.009315520786226,0.14380170906501316,-0.14474676118148241,-0.11964679505270077,0.4571172704429777,-0.09174862107103522
['Wolfgang Amadeus Mozart'],[26350],0.1382280259676771,0.0622669085268035,0.10724960186672432,0.1841371916604998,-0.5712521034110666,0.7059732327654076,-0.5348660390663441
['Wolfgang Amadeus Mozart'],[26350],-0.43469232002167996,-0.43963311699696783,0.8659422025520351,0.07249149028112876,-0.5106550181219314,0.7072155178222355,-0.0941410311643078
['Wolfgang Amadeus Mozart'],[26350],-0.011546510260387003,-0.0786555705657233,0.062023719679422426,0.16257879942292974,0.18705525701266584,0.7514966104905849,-0.5497906026992663
['Wolfgang Amadeus Mozart'],[26350],0.00075178360023558,-0.11652685993717074,-0.003283999585752269,0.18569957526216477,0.025450113865241607,0.9354780825734682,-0.4170863176014172
['Wolfgang Amadeus Mozart'],[26350],-0.13039278203056323,-0.15241942343958015,0.22003440435131624,-0.0858441897843897,-0.3060198387965929,0.3625961598748289,0.1667897353241378
['Wolfgang Amadeus Mozart'],[26350],-0.30891432654028317,-0.2604445177265145,0.7911464485688456,-0.04550164066735395,-0.805887617751286,0.7684347427268003,-0.031287615793904405
['Wolfgang Amadeus Mozart'],[26350],-0.42601741147148586,-0.5107908789383341,0.6230368370203383,0.10822737813883564,-0.5064592226470374,0.7005558929007776,0.017205508324949128
['Wolfgang Amadeus Mozart'],[26350],0.05992072941636968,-0.21491654061131646,0.0858658283104841,0.19765279128567007,0.18390369297234127,0.7450215651060925,-0.5296672244163384
['Wolfgang Amadeus Mozart'],[26350],-0.14637601045093915,-0.14429646853062714,0.19899936291585713,-0.14263734088779506,-0.30874250491616806,0.4074645356802718,0.16437931268249237
['Wolfgang Amadeus Mozart'],[26350],-0.0326370985950935,-0.15160578013452677,0.2005857269721801,-0.19460603744288493,-0.2385227753340129,0.3658678124968199,0.1839646454552192
['Wolfgang Amadeus Mozart'],[26350],0.17242559879149613,0.16696841988066843,-0.04398171708939635,-0.016890171837071397,-0.2878805906694967,1.0243290795073197,-0.3153086641522503
['Wolfgang Amadeus Mozart'],[26350],0.3553577371722067,-0.03695223196477684,0.027155634132490118,0.23993387907236993,-0.46912922283161174,0.8229035111589542,-0.4307257333127972
['Wolfgang Amadeus Mozart'],[26350],0.2149096586940619,-0.04474817245270734,0.06479665986020053,0.08776515409828674,-0.057064016221849326,0.5910946607676676,-0.363109180761214
['Wolfgang Amadeus Mozart'],[26350],-0.00886417203013636,0.026877908411213042,0.111047144398315,0.08345819194282923,-0.5254295782263,0.5318716465239733,-0.10797935656443626
['Wolfgang Amadeus Mozart'],[26350],0.008930909498686605,0.15221791333762943,0.04599979948764467,-0.07138189096003793,-0.5150265212482991,0.8054338073890455,-0.08498605643865186
['Wolfgang Amadeus Mozart'],[26350],-0.2908302798325835,-0.46462927086426553,0.22293091969188472,0.015476733864945193,-0.5189221477480829,0.6554977114619492,-0.043678589218126944
['Wolfgang Amadeus Mozart'],[26350],0.2022432527700717,0.08280504892566089,0.044895910051468785,0.11209206675184949,0.1424514232915983,0.6124112939053594,-0.4290192864867435
